⏱️ Deadlock timeout: 30 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 1
Workers: 30 | Sims: 800 | Batch: 200
============================================================

============================================================
ITERATION 1 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 1: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=6000, Timeout=0.02s, Streams=6, Device=cuda
 [Worker 9] Starting Game 1...
 [Worker 3] Starting Game 1...
 [Worker 1] Starting Game 1...
 [Worker 17] Starting Game 1...
 [Worker 15] Starting Game 1...
 [Worker 2] Starting Game 1...
 [Worker 22] Starting Game 1...
 [Worker 8] Starting Game 1...
 [Worker 27] Starting Game 1...
 [Worker 13] Starting Game 1...
 [Worker 5] Starting Game 1...
 [Worker 6] Starting Game 1...
 [Worker 19] Starting Game 1...
 [Worker 10] Starting Game 1...
 [Worker 14] Starting Game 1...
 [Worker 4] Starting Game 1...
 [Worker 24] Starting Game 1...
 [Worker 23] Starting Game 1...
 [Worker 26] Starting Game 1...
 [Worker 12] Starting Game 1...
 [Worker 25] Starting Game 1...
 [Worker 0] Starting Game 1...
 [Worker 28] Starting Game 1...
 [Worker 16] Starting Game 1... [Worker 29] Starting Game 1...

 [Worker 18] Starting Game 1...
 [Worker 7] Starting Game 1...
 [Worker 11] Starting Game 1...
 [Worker 21] Starting Game 1...
 [Worker 20] Starting Game 1...
 [Worker 19] Move 1: g2g3 (4.43s | 181 sim/s)
 [Worker 15] Move 13: a3d6 (6.05s | 132 sim/s)
 [Worker 18] Move 13: g2g4 (5.52s | 145 sim/s)
 [Worker 17] Move 14: h6h4 (5.52s | 145 sim/s)
 [Worker 25] Move 13: b2b3 (6.51s | 123 sim/s)
 [Worker 0] Move 12: d7d6 (6.02s | 133 sim/s)
 [Worker 29] Move 13: g1f3 (6.02s | 133 sim/s)
 [Worker 10] Move 12: f5e4 (6.04s | 132 sim/s)
 [Worker 28] Move 14: e7e6 (4.94s | 162 sim/s)
 [Worker 8] Move 14: c7c5 (6.62s | 121 sim/s)
 [Worker 2] Move 3: b2b4 (5.60s | 143 sim/s)
 [Worker 12] Move 14: f8g7 (5.61s | 143 sim/s)
 [Worker 9] Move 5: g2g4 (6.89s | 116 sim/s)
 [Worker 13] Move 14: h8h7 (5.62s | 142 sim/s)
 [Worker 4] Move 13: a2a3 (4.99s | 160 sim/s)
 [Worker 6] Move 14: g6g5 (6.13s | 131 sim/s)
 [Worker 27] Move 14: g5g6 (5.01s | 160 sim/s)
 [Worker 20] Move 13: d2d4 (4.80s | 167 sim/s)
 [Worker 1] Move 14: c6a5 (4.83s | 166 sim/s)
 [Worker 3] Move 14: g7g5 (4.82s | 166 sim/s)
 [Worker 22] Move 14: f8g7 (4.87s | 164 sim/s)
 [Worker 16] Move 13: d2d4 (4.17s | 192 sim/s)
 [Worker 7] Move 13: f2f3 (4.89s | 164 sim/s)
 [Worker 11] Move 13: b1a3 (6.66s | 120 sim/s)
 [Worker 14] Move 14: h4d8 (5.95s | 135 sim/s) [Worker 19] Move 14: d8d3 (5.96s | 134 sim/s) [Worker 21] Move 13: g2g3 (5.96s | 134 sim/s)
 [Worker 26] Move 14: f6e4 (6.68s | 120 sim/s)


 [Worker 29] Move 14: h3e6 (6.05s | 132 sim/s)
 [Worker 15] Move 14: e6c5 (6.05s | 132 sim/s)
 [Worker 25] Move 14: b4a3 (6.05s | 132 sim/s)
 [Worker 23] Move 14: a8b8 (6.57s | 122 sim/s)
 [Worker 5] Move 14: g8h6 (6.06s | 132 sim/s)
 [Worker 24] Move 14: g7h7 (6.57s | 122 sim/s)
 [Worker 17] Move 15: h1h3 (6.07s | 132 sim/s)
 [Worker 18] Move 14: f7f6 (6.09s | 131 sim/s)
 [Worker 10] Move 13: c4c5 (7.01s | 114 sim/s)
 [Worker 0] Move 13: c1a3 (7.04s | 114 sim/s)
 [Worker 2] Move 4: a6a5 (5.39s | 148 sim/s)
 [Worker 13] Move 15: e1g3 (5.36s | 149 sim/s)
 [Worker 9] Move 6: f7f5 (5.38s | 149 sim/s)
 [Worker 6] Move 15: e2e4 (3.95s | 203 sim/s)
 [Worker 12] Move 15: d1d4 (5.39s | 148 sim/s)
 [Worker 20] Move 14: c4c3 (4.90s | 163 sim/s)
 [Worker 27] Move 15: e3d4 (4.91s | 163 sim/s)
 [Worker 22] Move 15: b5d4 (5.41s | 148 sim/s)
 [Worker 8] Move 15: f2f4 (7.63s | 105 sim/s)
 [Worker 28] Move 15: b1a3 (7.61s | 105 sim/s)
 [Worker 4] Move 14: e7e5 (6.91s | 116 sim/s)
 [Worker 3] Move 15: h2h3 (5.51s | 145 sim/s)
 [Worker 1] Move 15: b2b3 (5.58s | 143 sim/s)
 [Worker 16] Move 14: c8a6 (5.53s | 145 sim/s)
 [Worker 11] Move 14: d8f6 (5.14s | 156 sim/s)
 [Worker 7] Move 14: e5g7 (6.20s | 129 sim/s)
 [Worker 14] Move 15: d2b1 (5.80s | 138 sim/s)
 [Worker 26] Move 15: g4g5 (5.82s | 137 sim/s)
 [Worker 18] Move 15: b4b5 (5.51s | 145 sim/s)
 [Worker 21] Move 14: h7h5 (6.51s | 123 sim/s)
 [Worker 17] Move 16: b7b5 (5.55s | 144 sim/s)
 [Worker 19] Move 15: g3g4 (6.51s | 123 sim/s)
 [Worker 29] Move 15: f3d4 (5.59s | 143 sim/s)
 [Worker 25] Move 15: e3e4 (5.60s | 143 sim/s)
 [Worker 9] Move 7: f1g2 (4.63s | 173 sim/s) [Worker 5] Move 15: a3b5 (5.68s | 141 sim/s)
 [Worker 24] Move 15: a3c4 (5.68s | 141 sim/s)
 [Worker 15] Move 15: b1a3 (5.69s | 141 sim/s)

 [Worker 23] Move 15: e1f1 (5.71s | 140 sim/s)
 [Worker 0] Move 14: g7g6 (5.38s | 149 sim/s)
 [Worker 12] Move 16: a7a5 (5.61s | 143 sim/s)
 [Worker 27] Move 16: d7d6 (4.74s | 169 sim/s)
 [Worker 6] Move 16: a7a5 (5.74s | 139 sim/s)
 [Worker 2] Move 5: h2h3 (5.76s | 139 sim/s)
 [Worker 10] Move 14: b7b6 (5.83s | 137 sim/s)
 [Worker 1] Move 16: a5b3 (5.30s | 151 sim/s)
 [Worker 3] Move 16: b7b6 (5.37s | 149 sim/s)
 [Worker 16] Move 15: e4e5 (5.29s | 151 sim/s)
 [Worker 13] Move 16: f7f5 (7.01s | 114 sim/s)
 [Worker 22] Move 16: h8g8 (5.43s | 147 sim/s)
 [Worker 20] Move 15: e1f2 (6.76s | 118 sim/s)
 [Worker 4] Move 15: c3e4 (6.82s | 117 sim/s)
 [Worker 8] Move 16: c5c4 (6.83s | 117 sim/s)
 [Worker 28] Move 16: f8d6 (6.86s | 117 sim/s)
 [Worker 7] Move 15: a2a4 (5.44s | 147 sim/s)
 [Worker 26] Move 16: c7c5 (5.45s | 147 sim/s)
 [Worker 14] Move 16: f7f5 (5.47s | 146 sim/s)
 [Worker 18] Move 16: a7a6 (5.36s | 149 sim/s)
 [Worker 11] Move 15: e2f1 (6.77s | 118 sim/s)
 [Worker 29] Move 16: h7h8 (5.33s | 150 sim/s)
 [Worker 25] Move 16: b8a6 (5.33s | 150 sim/s)
 [Worker 19] Move 16: b4c5 (5.36s | 149 sim/s)
 [Worker 17] Move 17: g5g7 (5.38s | 149 sim/s)
 [Worker 2] Move 6: b7b5 (5.30s | 151 sim/s)
 [Worker 9] Move 8: a7a5 (6.42s | 125 sim/s)
 [Worker 24] Move 16: b7b5 (6.44s | 124 sim/s)
 [Worker 6] Move 17: e4f5 (5.33s | 150 sim/s)
 [Worker 21] Move 15: h2h4 (6.58s | 122 sim/s)
 [Worker 23] Move 16: b8b7 (6.43s | 124 sim/s)
 [Worker 5] Move 16: h8g8 (6.45s | 124 sim/s)
 [Worker 15] Move 16: a8c8 (6.48s | 124 sim/s)
 [Worker 12] Move 17: f3g1 (5.87s | 136 sim/s)
 [Worker 10] Move 15: h1g1 (5.73s | 140 sim/s)
 [Worker 0] Move 15: h2h4 (6.19s | 129 sim/s)
 [Worker 27] Move 17: c3e4 (5.77s | 139 sim/s)
 [Worker 3] Move 17: h3h4 (5.29s | 151 sim/s)
 [Worker 1] Move 17: d1b3 (5.60s | 143 sim/s)
 [Worker 22] Move 17: a2a4 (6.13s | 131 sim/s)
 [Worker 16] Move 16: g7g6 (6.15s | 130 sim/s)
 [Worker 13] Move 17: e2e3 (6.15s | 130 sim/s)
 [Worker 20] Move 16: a8a6 (5.65s | 142 sim/s)
 [Worker 8] Move 17: e1e2 (5.87s | 136 sim/s)
 [Worker 7] Move 16: g7e5 (5.77s | 139 sim/s)
 [Worker 4] Move 16: b8a6 (6.52s | 123 sim/s)
 [Worker 28] Move 17: g1h1 (6.49s | 123 sim/s)
 [Worker 26] Move 17: b2b4 (5.70s | 140 sim/s)
 [Worker 14] Move 17: c2c4 (5.74s | 139 sim/s)
 [Worker 29] Move 17: d1a4 (6.26s | 128 sim/s)
 [Worker 24] Move 17: c4e5 (5.06s | 158 sim/s)
 [Worker 19] Move 17: b1c3 (6.29s | 127 sim/s)
 [Worker 17] Move 18: d8d7 (6.29s | 127 sim/s)
 [Worker 25] Move 17: f4f5 (6.33s | 126 sim/s)
 [Worker 2] Move 7: d2d3 (5.16s | 155 sim/s)
 [Worker 18] Move 17: f3e5 (6.35s | 126 sim/s)
 [Worker 11] Move 16: g4h2 (6.38s | 125 sim/s)
 [Worker 0] Move 16: a6a8 (4.84s | 165 sim/s)
 [Worker 12] Move 18: d8h4 (4.85s | 165 sim/s)
 [Worker 27] Move 18: a8a7 (5.42s | 148 sim/s)
 [Worker 21] Move 16: g8f6 (5.84s | 137 sim/s)
 [Worker 9] Move 9: g2c6 (5.85s | 137 sim/s)
 [Worker 5] Move 17: b2b3 (5.84s | 137 sim/s)
 [Worker 15] Move 17: g1h3 (5.82s | 137 sim/s)
 [Worker 10] Move 16: h7h5 (5.45s | 147 sim/s)
 [Worker 6] Move 18: c8d7 (5.87s | 136 sim/s)
 [Worker 23] Move 17: g1f3 (7.42s | 108 sim/s)
 [Worker 3] Move 18: h8h7 (6.24s | 128 sim/s)
 [Worker 1] Move 18: a8a7 (5.95s | 134 sim/s)
 [Worker 7] Move 17: e1f1 (5.99s | 134 sim/s)
 [Worker 8] Move 18: f6g4 (6.00s | 133 sim/s)
 [Worker 22] Move 18: c6d4 (7.17s | 112 sim/s)
 [Worker 28] Move 18: h7f8 (5.35s | 149 sim/s)
 [Worker 16] Move 17: c1f4 (7.18s | 111 sim/s)
 [Worker 13] Move 18: b7b6 (7.18s | 111 sim/s) [Worker 20] Move 17: b1d2 (6.93s | 115 sim/s)

 [Worker 17] Move 19: f2f3 (4.49s | 178 sim/s)
 [Worker 19] Move 18: c5e7 (4.52s | 177 sim/s)
 [Worker 2] Move 8: a5a4 (4.49s | 178 sim/s)
 [Worker 4] Move 17: g2g3 (5.73s | 140 sim/s)
 [Worker 25] Move 18: a6b4 (4.50s | 178 sim/s)
 [Worker 0] Move 17: f5d3 (4.39s | 182 sim/s)
 [Worker 18] Move 18: h4g4 (5.34s | 150 sim/s)
 [Worker 11] Move 17: f1e2 (5.29s | 151 sim/s)
 [Worker 29] Move 18: e8d7 (5.41s | 148 sim/s)
 [Worker 24] Move 18: f8g7 (5.41s | 148 sim/s)
 [Worker 26] Move 18: e4f2 (6.57s | 122 sim/s)
 [Worker 14] Move 18: h8h6 (6.54s | 122 sim/s)
 [Worker 12] Move 19: b2b3 (5.24s | 153 sim/s)
 [Worker 21] Move 17: e2b5 (5.35s | 150 sim/s)
 [Worker 6] Move 19: f1g2 (5.34s | 150 sim/s)
 [Worker 3] Move 19: d1h5 (4.36s | 184 sim/s)
 [Worker 10] Move 17: d1c2 (5.95s | 135 sim/s)
 [Worker 27] Move 19: g1f3 (6.00s | 133 sim/s)
 [Worker 23] Move 18: d4b3 (4.50s | 178 sim/s)
 [Worker 5] Move 18: e6c6 (6.09s | 131 sim/s)
 [Worker 15] Move 18: a7a6 (6.10s | 131 sim/s)
 [Worker 9] Move 10: b8c6 (6.13s | 131 sim/s)
 [Worker 1] Move 19: b3g3 (6.55s | 122 sim/s)
 [Worker 13] Move 19: g1f3 (5.48s | 146 sim/s)
 [Worker 28] Move 19: g5e4 (5.50s | 145 sim/s)
 [Worker 8] Move 19: d1f1 (5.52s | 145 sim/s)
 [Worker 20] Move 18: h7h6 (5.50s | 146 sim/s) [Worker 16] Move 18: e8d8 (5.50s | 145 sim/s)

 [Worker 22] Move 19: h2g2 (5.53s | 145 sim/s)
 [Worker 25] Move 19: e2c4 (5.17s | 155 sim/s)
 [Worker 0] Move 18: c7c6 (5.15s | 155 sim/s)
 [Worker 7] Move 18: c7c5 (5.57s | 144 sim/s)
 [Worker 4] Move 18: a6b8 (5.19s | 154 sim/s)
 [Worker 3] Move 20: c7c5 (4.18s | 191 sim/s)
 [Worker 24] Move 19: h2h4 (5.52s | 145 sim/s)
 [Worker 21] Move 18: a6a5 (4.79s | 167 sim/s)
 [Worker 12] Move 20: c8d7 (5.52s | 145 sim/s)
 [Worker 6] Move 20: d6d5 (4.84s | 165 sim/s)
 [Worker 18] Move 19: d1c2 (5.58s | 143 sim/s)
 [Worker 14] Move 19: b2b4 (5.56s | 144 sim/s)
 [Worker 11] Move 18: e8d8 (5.59s | 143 sim/s)
 [Worker 17] Move 20: h4h6 (7.52s | 106 sim/s)
 [Worker 29] Move 19: b5c7 (6.66s | 120 sim/s)
 [Worker 19] Move 19: e2f3 (7.52s | 106 sim/s)
 [Worker 26] Move 19: e1f1 (6.66s | 120 sim/s)
 [Worker 2] Move 9: c1b2 (7.52s | 106 sim/s)
 [Worker 27] Move 20: g6e4 (5.60s | 143 sim/s)
 [Worker 10] Move 18: b6b5 (5.64s | 142 sim/s)
 [Worker 9] Move 11: c2c4 (5.48s | 146 sim/s)
 [Worker 23] Move 19: a2a3 (5.82s | 137 sim/s)
 [Worker 15] Move 19: a3c4 (5.78s | 138 sim/s)
 [Worker 5] Move 19: g2g3 (5.81s | 138 sim/s)
 [Worker 1] Move 20: g7g6 (4.80s | 167 sim/s)
 [Worker 13] Move 20: b4e7 (5.18s | 154 sim/s)
 [Worker 28] Move 20: e8e7 (5.17s | 155 sim/s)
 [Worker 20] Move 19: b2b3 (5.16s | 155 sim/s)
 [Worker 16] Move 19: h5d1 (5.93s | 135 sim/s)
 [Worker 25] Move 20: a3b2 (5.89s | 136 sim/s)
 [Worker 7] Move 19: b4c5 (6.34s | 126 sim/s)
 [Worker 4] Move 19: a3a1 (6.35s | 126 sim/s)
 [Worker 0] Move 19: g1f3 (6.44s | 124 sim/s)
 [Worker 8] Move 20: b7b6 (6.50s | 123 sim/s)
 [Worker 24] Move 20: c8a6 (5.27s | 152 sim/s)
 [Worker 2] Move 10: f7f6 (5.34s | 150 sim/s)
 [Worker 21] Move 19: b5d3 (6.51s | 123 sim/s)
 [Worker 15] Move 20: h7h5 (5.03s | 159 sim/s)
 [Worker 29] Move 20: b8c6 (5.66s | 141 sim/s)
 [Worker 18] Move 20: c7c5 (6.78s | 118 sim/s)
 [Worker 19] Move 20: e4f3 (6.04s | 133 sim/s)
 [Worker 27] Move 21: b1b2 (5.72s | 140 sim/s)
 [Worker 10] Move 19: c2c3 (5.72s | 140 sim/s)
 [Worker 6] Move 21: e1f1 (7.15s | 112 sim/s)
 [Worker 22] Move 20: b7b6 (9.09s | 88 sim/s)
 [Worker 9] Move 12: c6a7 (6.44s | 124 sim/s)
 [Worker 11] Move 19: e2d3 (7.85s | 102 sim/s)
 [Worker 3] Move 21: h5h6 (7.92s | 101 sim/s)
 [Worker 23] Move 20: f7f6 (6.16s | 130 sim/s)
 [Worker 26] Move 20: f2d1 (6.78s | 118 sim/s) [Worker 17] Move 21: d2d4 (6.79s | 118 sim/s)

 [Worker 12] Move 21: c1d2 (7.89s | 101 sim/s)
 [Worker 5] Move 20: h3g4 (6.16s | 130 sim/s)
 [Worker 14] Move 20: g8f6 (7.87s | 102 sim/s)
 [Worker 13] Move 21: c2c3 (4.64s | 172 sim/s)
 [Worker 28] Move 21: b2b4 (4.65s | 172 sim/s)
 [Worker 1] Move 21: g3g6 (5.77s | 139 sim/s)
 [Worker 20] Move 20: e7e6 (4.70s | 170 sim/s)
 [Worker 7] Move 20: e5f6 (4.73s | 169 sim/s)
 [Worker 4] Move 20: b7b5 (4.73s | 169 sim/s)
 [Worker 16] Move 20: f8g7 (5.20s | 154 sim/s)
 [Worker 0] Move 20: h6f5 (5.03s | 159 sim/s)
 [Worker 25] Move 21: f5f6 (5.60s | 143 sim/s)
 [Worker 21] Move 20: f6g4 (3.91s | 205 sim/s)
 [Worker 29] Move 21: a4b5 (4.26s | 188 sim/s)
 [Worker 8] Move 21: e2d1 (6.58s | 122 sim/s)
 [Worker 24] Move 21: c1d2 (6.61s | 121 sim/s)
 [Worker 9] Move 13: e1g1 (5.73s | 140 sim/s)
 [Worker 27] Move 22: b8c6 (6.47s | 124 sim/s)
 [Worker 18] Move 21: c2e4 (6.82s | 117 sim/s)
 [Worker 6] Move 22: d7e8 (6.45s | 124 sim/s)
 [Worker 15] Move 21: b3b4 (6.88s | 116 sim/s)
 [Worker 14] Move 21: g3g4 (5.77s | 139 sim/s)
 [Worker 13] Move 22: e7g5 (5.15s | 155 sim/s)
 [Worker 28] Move 22: e7e8 (5.14s | 156 sim/s)
 [Worker 20] Move 21: d2c4 (5.09s | 157 sim/s)
 [Worker 16] Move 21: c2c3 (3.97s | 202 sim/s)
 [Worker 4] Move 21: e4f6 (4.13s | 194 sim/s)
 [Worker 21] Move 21: f3g5 (3.57s | 224 sim/s)
 [Worker 26] Move 21: b4b5 (7.22s | 111 sim/s)
 [Worker 11] Move 20: g7g5 (7.25s | 110 sim/s)
 [Worker 19] Move 21: e1f2 (7.99s | 100 sim/s)
 [Worker 29] Move 22: d7c8 (4.11s | 195 sim/s)
 [Worker 17] Move 22: h6h7 (7.33s | 109 sim/s)
 [Worker 5] Move 21: a2a4 (7.33s | 109 sim/s)
 [Worker 23] Move 21: f3g5 (7.34s | 109 sim/s)
 [Worker 1] Move 22: h7g6 (6.68s | 120 sim/s)
 [Worker 2] Move 11: e2e3 (8.76s | 91 sim/s)
 [Worker 3] Move 22: g8f6 (7.36s | 109 sim/s)
 [Worker 10] Move 20: c7c6 (8.09s | 99 sim/s)
 [Worker 22] Move 21: d2d3 (7.41s | 108 sim/s)
 [Worker 12] Move 22: g7d4 (7.36s | 109 sim/s)
 [Worker 7] Move 21: g4h5 (6.09s | 131 sim/s)
 [Worker 0] Move 21: g4g5 (5.69s | 140 sim/s)
 [Worker 25] Move 22: b2c1 (5.69s | 141 sim/s)
 [Worker 8] Move 22: c4d3 (4.80s | 167 sim/s)
 [Worker 9] Move 14: a5a4 (3.67s | 218 sim/s)
 [Worker 24] Move 22: c7c5 (5.45s | 147 sim/s)
 [Worker 15] Move 22: c5a4 (4.21s | 190 sim/s)
 [Worker 18] Move 22: f8e7 (4.23s | 189 sim/s)
 [Worker 27] Move 23: d3e4 (4.25s | 188 sim/s)
 [Worker 16] Move 22: b6c5 (4.47s | 179 sim/s)
 [Worker 13] Move 23: c1b2 (5.46s | 147 sim/s)
 [Worker 4] Move 22: g8f6 (5.16s | 155 sim/s)
 [Worker 21] Move 22: h8h6 (5.16s | 155 sim/s)
 [Worker 14] Move 22: b7b5 (5.50s | 145 sim/s)
 [Worker 6] Move 23: d2d4 (6.22s | 129 sim/s)
 [Worker 28] Move 23: h1g1 (6.16s | 130 sim/s)
 [Worker 12] Move 23: e3e4 (5.02s | 159 sim/s)
 [Worker 20] Move 22: f8e7 (6.60s | 121 sim/s)
 [Worker 5] Move 22: e7e6 (5.12s | 156 sim/s)
 [Worker 19] Move 22: e7h4 (5.22s | 153 sim/s)
 [Worker 10] Move 21: c3b4 (5.11s | 156 sim/s)
 [Worker 17] Move 23: g7h7 (5.14s | 156 sim/s)
 [Worker 1] Move 23: f4e5 (5.13s | 156 sim/s)
 [Worker 11] Move 21: h1h2 (5.26s | 152 sim/s)
 [Worker 26] Move 22: h7h6 (6.43s | 124 sim/s)
 [Worker 25] Move 23: c4d5 (5.61s | 143 sim/s)
 [Worker 7] Move 22: d8b6 (5.62s | 142 sim/s)
 [Worker 29] Move 23: b5b7 (6.43s | 124 sim/s)
 [Worker 0] Move 22: f5e3 (5.62s | 142 sim/s)
 [Worker 27] Move 24: b7b5 (4.56s | 175 sim/s)
 [Worker 16] Move 23: d1c2 (4.13s | 194 sim/s)
 [Worker 9] Move 15: f1e1 (5.97s | 134 sim/s)
 [Worker 23] Move 22: e4g5 (8.03s | 100 sim/s)
 [Worker 2] Move 12: b8a6 (8.02s | 100 sim/s)
 [Worker 8] Move 23: c2d3 (6.66s | 120 sim/s)
 [Worker 22] Move 22: d4f3 (8.66s | 92 sim/s)
 [Worker 3] Move 23: h6g5 (8.68s | 92 sim/s)
 [Worker 22] Finished Game 1 in 132.6s | Total Moves 22 | Result 0-1
 [Worker 22] Starting Game 2...
 [Worker 6] Move 24: g5g4 (4.57s | 175 sim/s)
 [Worker 4] Move 23: g1f3 (5.30s | 151 sim/s)
 [Worker 13] Move 24: g8f6 (5.31s | 151 sim/s)
 [Worker 18] Move 23: a3a4 (6.61s | 121 sim/s)
 [Worker 14] Move 23: f2f3 (5.29s | 151 sim/s)
 [Worker 24] Move 23: a2a4 (7.16s | 112 sim/s)
 [Worker 15] Move 23: e2e4 (6.62s | 121 sim/s)
 [Worker 28] Move 24: d6f4 (4.63s | 173 sim/s)
 [Worker 12] Move 24: d4c3 (5.18s | 155 sim/s)
 [Worker 20] Move 23: e5d6 (5.17s | 155 sim/s)
 [Worker 21] Move 23: a2a4 (6.32s | 127 sim/s)
 [Worker 29] Move 24: c8d7 (3.99s | 200 sim/s)
 [Worker 11] Move 22: d8e8 (5.19s | 154 sim/s)
 [Worker 26] Move 23: c1b2 (4.04s | 198 sim/s)
 [Worker 19] Move 23: f2g1 (6.41s | 125 sim/s)
 [Worker 17] Move 24: g8f6 (6.43s | 125 sim/s)
 [Worker 1] Move 24: a3c1 (6.42s | 125 sim/s)
 [Worker 5] Move 23: e2e3 (6.45s | 124 sim/s)
 [Worker 10] Move 22: a7a6 (6.45s | 124 sim/s)
 [Worker 25] Move 24: g6g5 (5.35s | 149 sim/s)
 [Worker 7] Move 23: c1b2 (5.36s | 149 sim/s)
 [Worker 27] Move 25: c2c3 (5.63s | 142 sim/s)
 [Worker 16] Move 24: a4a3 (5.63s | 142 sim/s)
 [Worker 0] Move 23: c4c5 (6.51s | 123 sim/s)
 [Worker 8] Move 24: c8b7 (4.92s | 163 sim/s)
 [Worker 3] Move 24: e7e8 (4.28s | 187 sim/s)
 [Worker 9] Move 16: a7c6 (4.94s | 162 sim/s)
 [Worker 2] Move 13: d1e2 (4.95s | 162 sim/s)
 [Worker 23] Move 23: h4g5 (4.96s | 161 sim/s)
 [Worker 22] Move 1: h2h3 (5.73s | 140 sim/s)
 [Worker 4] Move 24: b5a4 (5.33s | 150 sim/s)
 [Worker 18] Move 24: d7d5 (5.35s | 150 sim/s)
 [Worker 13] Move 25: f3h4 (5.35s | 149 sim/s)
 [Worker 15] Move 24: f5e4 (5.34s | 150 sim/s)
 [Worker 6] Move 25: b3b6 (5.40s | 148 sim/s)
 [Worker 14] Move 24: h5g4 (5.35s | 150 sim/s)
 [Worker 28] Move 25: d2e1 (5.35s | 149 sim/s)
 [Worker 24] Move 24: a6c8 (5.77s | 139 sim/s)
 [Worker 21] Move 24: d7d6 (5.92s | 135 sim/s)
 [Worker 12] Move 25: a1b1 (5.93s | 135 sim/s)
 [Worker 20] Move 24: b8c6 (5.93s | 135 sim/s)
 [Worker 29] Move 25: a3a4 (5.83s | 137 sim/s)
 [Worker 26] Move 24: a6b5 (5.79s | 138 sim/s)
 [Worker 11] Move 23: g1e2 (5.86s | 136 sim/s)
 [Worker 17] Move 25: h7h6 (5.70s | 140 sim/s)
 [Worker 7] Move 24: f6g7 (5.82s | 137 sim/s)
 [Worker 1] Move 25: e1d1 (5.94s | 135 sim/s)
 [Worker 5] Move 24: f8a3 (5.97s | 134 sim/s)
 [Worker 27] Move 26: g7g5 (5.97s | 134 sim/s)
 [Worker 10] Move 23: b4a5 (7.24s | 111 sim/s)
 [Worker 23] Move 24: f6g5 (5.82s | 137 sim/s)
 [Worker 25] Move 25: c2c3 (7.13s | 112 sim/s)
 [Worker 19] Move 24: b7b6 (7.30s | 110 sim/s)
 [Worker 4] Move 25: h2h3 (5.13s | 156 sim/s)
 [Worker 24] Move 25: a1a2 (4.69s | 170 sim/s) [Worker 8] Move 25: g1e2 (6.74s | 119 sim/s)

 [Worker 15] Move 25: d2e2 (5.50s | 145 sim/s)
 [Worker 18] Move 25: e5f7 (6.43s | 124 sim/s)
 [Worker 14] Move 25: f1g2 (6.43s | 124 sim/s) [Worker 13] Move 26: b8a6 (6.44s | 124 sim/s)
 [Worker 0] Move 24: b7b6 (8.17s | 98 sim/s)

 [Worker 9] Move 17: d1a4 (8.05s | 99 sim/s)
 [Worker 3] Move 25: e1d2 (8.06s | 99 sim/s)
 [Worker 28] Move 26: f4e5 (6.43s | 124 sim/s)
 [Worker 22] Move 2: g7g6 (6.51s | 123 sim/s)
 [Worker 16] Move 25: b1d2 (8.21s | 97 sim/s)
 [Worker 2] Move 14: d7d5 (8.08s | 99 sim/s)
 [Worker 12] Move 26: c5a6 (4.89s | 163 sim/s)
 [Worker 26] Move 25: h4h5 (5.80s | 138 sim/s) [Worker 11] Move 24: b7b5 (5.75s | 139 sim/s)
 [Worker 6] Move 26: d8d7 (7.39s | 108 sim/s)
 [Worker 21] Move 25: f1e2 (5.81s | 138 sim/s)
 [Worker 7] Move 25: f1f2 (4.46s | 179 sim/s)
 [Worker 20] Move 25: c1b2 (5.82s | 138 sim/s)

 [Worker 5] Move 25: f2f3 (4.62s | 173 sim/s)
 [Worker 17] Move 26: b5b4 (4.89s | 164 sim/s)
 [Worker 1] Move 26: d7d6 (4.64s | 173 sim/s)
 [Worker 29] Move 26: c6b8 (6.48s | 123 sim/s)
 [Worker 27] Move 27: d4b6 (4.53s | 177 sim/s)
 [Worker 23] Move 25: h1h7 (4.52s | 177 sim/s)
 [Worker 10] Move 24: h8e8 (4.53s | 177 sim/s)
 [Worker 19] Move 25: c3a4 (4.99s | 160 sim/s)
 [Worker 25] Move 26: b4c6 (5.01s | 160 sim/s)
 [Worker 4] Move 26: a4b3 (5.49s | 146 sim/s)
 [Worker 8] Move 26: g4h6 (5.48s | 146 sim/s)
 [Worker 24] Move 26: d8a5 (5.49s | 146 sim/s)
 [Worker 15] Move 26: e8f7 (5.54s | 144 sim/s)
 [Worker 12] Move 27: e4e5 (5.78s | 139 sim/s)
 [Worker 26] Move 26: a7a4 (4.92s | 163 sim/s)
 [Worker 3] Move 26: b6b5 (5.90s | 136 sim/s)
 [Worker 22] Move 3: c2c3 (5.90s | 136 sim/s)
 [Worker 18] Move 26: g4f4 (5.93s | 135 sim/s)
 [Worker 0] Move 25: b4b5 (5.92s | 135 sim/s)
 [Worker 20] Move 26: c6d4 (5.58s | 143 sim/s)
 [Worker 5] Move 26: a3c1 (5.47s | 146 sim/s)
 [Worker 1] Move 27: f2f3 (6.60s | 121 sim/s)
 [Worker 21] Move 26: e8d7 (6.80s | 118 sim/s)
 [Worker 7] Move 26: g7d4 (6.79s | 118 sim/s)
 [Worker 6] Move 27: h5h6 (6.80s | 118 sim/s)
 [Worker 23] Move 26: d7d6 (5.44s | 147 sim/s)
 [Worker 17] Move 27: e1e2 (6.63s | 121 sim/s)
 [Worker 9] Move 18: g8f6 (7.75s | 103 sim/s)
